Probabilistic Assumptions Matter- Improved Models for Distantly-Supervised Document-Level Question Answering
legal	440.97256491036956
legalai	229.7184837893457
law	91.49542783391277
et	80.40507294495366
al	80.40507294495366
ljp	69.4540092653025
symbolbased	61.25826234382552
researcher	52.138672807678965
professional	49.90659700031606
judgment	47.85579689871624
charge	47.3550063172517
lqa	45.94369675786914
proceed	44.3614195558365
model	42.281978014156664
bob	42.115055361380044
embeddingbased	41.58883083359672
zhong	40.66125710642915
case	38.92465037838378
element	38.882834980206944
method	38.816242111356935

Hierarchical Entity Typing via Multi-level Learning to Rank
type	174.51907686512803
aida	65.08690374031461
entity	64.86602328241297
fet	57.429620947336424
subtyping	53.60097955084733
fx	53.60097955084733
parent	47.081455596917955
figer	45.94369675786914
bbn	42.115055361380044
undefined	42.115055361380044
ontonotes	41.041005474951476
ontology	40.08841499185178
mention	36.96184359872598
multilevel	34.45777256840186
finegrained	34.04342991533304
et	33.96421184743732
al	33.96421184743732
shimaoka	30.62913117191276
exclusive	30.498475944637594
margin	29.773439911878068

Evaluating Explainable AI- Which Algorithmic Explanations Help Users Predict Model Behavior?
explanation	246.65602905171204
counterfactual	199.08935261743295
prototype	154.69302063635556
lime	118.68788329116195
user	116.80349503890626
simulatability	107.20195910169465
simulation	104.18101389795375
model	102.5857827228719
tabular	88.39601179220318
anchor	72.7441865332928
test	63.400206223249064
pre	63.14000842300227
phase	62.6381484247684
data	58.72320930034082
perturbation	56.82600758070204
input	54.27156977109937
method	54.06548008367573
boundary	53.66900715955193
behavior	51.418772395536145
ribeiro	50.512006738401816

Towards Holistic and Automatic Evaluation of Open-Domain Dialogue Generation
response	108.78756890878525
ctg	88.05875211924919
selfconsistency	76.57282792978191
metric	62.07250410036224
dialogue	60.70475539782959
pearson	59.983008001852156
diversity	57.539204571618434
interrater	57.429620947336424
logical	55.64172025090304
coherence	53.50165408740677
entropy	52.9769170135827
spearman	52.67918572255584
correlation	51.29289136143595
rat	48.90832388587567
query	47.522370341219116
human	45.22630814258281
contradiction	38.286413964890954
ruber	37.88400505380136
utterance	35.83732621507065
fluency	34.04342991533304

Taxonomy Construction of Unseen Domains via Graph-based Cross-Domain Knowledge Transfer
taxonomy	252.56003369200909
dag	88.39601179220318
eurovoc	65.08690374031461
isa	56.82600758070204
graph	54.926438168656674
crossdomain	48.354286952874965
domain	46.63079906166161
use	45.054566736396445
noisy	44.32345039819906
cluster	43.94132328429303
et	42.97512519471661
al	42.97512519471661
gnn	38.816242111356935
fscore	38.286413964890954
matrix	37.58288905486104
vpair	34.45777256840186
environment	34.09067068194394
learn	32.57791748631743
taxorl	30.62913117191276
edge	29.60474774288445

Mapping Natural Language Instructions to Mobile UI Action Sequences
instruction	192.9254971482867
screen	182.99085566782554
object	134.6750992868356
action	115.15301128753596
ui	94.40598881275588
ground	90.76081784986972
span	82.81094662328803
tuple	80.17682998370356
sj	69.07755278982138
mobile	65.08690374031461
click	59.983008001852156
elp	53.60097955084733
ixel	49.77233815435824
paj	49.77233815435824
oj	45.94369675786914
phrase	43.12147189379343
hbd	42.115055361380044
description	41.58883083359672
interface	40.66125710642915
operation	38.816242111356935

Tree-Structured Neural Topic Model
topic	137.80392653449047
blei	69.4540092653025
model	63.07639343095502
tsntm	61.25826234382552
miao	45.94369675786914
treestructured	43.74911676688687
aevb	38.286413964890954
ncrp	38.286413964890954
et	32.57791748631743
al	32.57791748631743
distribution	31.153884883721275
ncrpbased	30.62913117191276
variational	30.253605949956576
induce	27.82086012545152
drnn	26.800489775423664
stickbreaking	26.800489775423664
npmi	26.800489775423664
tree	25.87842081977751
document	25.740485429528952
neural	24.348647758677902

Logic-Guided Data Augmentation and Regularization for Consistent Question Answering
wiqa	141.6597316700965
quarel	103.37331770520557
hotpotqa	77.63248422271387
transitive	66.54212933375474
consistency	63.075679412821735
question	61.328315582283984
symmetric	59.983008001852156
answer	48.392112607514434
reef	42.115055361380044
augmentation	39.05895403048269
antonym	38.286413964890954
et	35.350506208557206
al	35.350506208557206
data	35.090698240447566
violation	34.45777256840186
qsym	34.45777256840186
reg	34.45777256840186
da	32.39021375253008
causal	31.570004211501136
model	31.191623125197538

Good-Enough Compositional Data Augmentation
geca	176.11750423849838
fragment	132.79287466050903
rturn	72.7441865332928
synthesize	69.4540092653025
jump	66.29700884415239
lturn	49.77233815435824
model	46.44086109751633
scan	45.94369675786914
template	44.32345039819906
example	42.26680414883271
environment	42.112004960048395
walk	41.44653167389283
augmentation	40.686410448419466
language	37.33567699813556
data	35.090698240447566
wug	34.45777256840186
logical	32.10099245244406
substitution	31.570004211501136
generalization	28.66815150764888
train	28.419034402957756

Unsupervised FAQ Retrieval with Question Generation and BERT
faq	241.20440797881298
poolrank	53.60097955084733
question	51.74576627255211
retrieval	51.36328170831009
karan	50.512006738401816
faqir	49.77233815435824
sakata	45.94369675786914
bertqa	45.94369675786914
paraphrase	43.48955855306258
answer	39.12553785288401
stackfaq	38.286413964890954
pair	35.15645016315955
model	34.657359027997266
qtoq	34.45777256840186
bertqq	34.45777256840186
query	32.73763290172872
qtoa	30.62913117191276
use	30.498475944637594
user	29.773439911878068
bert	28.51342220473147

A Methodology for Creating Question Answering Corpora Using Inverse Data Annotation
ot	134.00244887711833
database	109.17103667519643
nl	104.18101389795375
question	103.49153254510422
query	101.38105672793412
operation	98.42689963951223
spider	95.71603491222737
ots	84.23011072276009
otta	76.57282792978191
phase	75.16577810972208
join	57.62709655078693
lcquad	57.429620947336424
tree	54.344683721532775
token	54.33232448649403
attribute	53.83777151105577
type	46.369803031797304
annotator	45.09946686583325
sql	45.09946686583325
table	43.66827237527655
annotation	36.644233737696084

The Cascade Transformer- an Application for Efficient Answer Sentence Selection
model	98.42689963951223
ct	85.08826673425287
rerankers	72.6110096864526
tanda	72.6110096864526
transformer	70.8429447282936
cascade	68.48211723188066
asnq	57.429620947336424
layer	56.810025376197615
monolithic	53.66900715955193
gpd	53.60097955084733
et	47.13400827807628
al	47.13400827807628
candidate	46.4663176669698
sr	45.94369675786914
use	43.66827237527655
ri	41.44653167389283
classifier	38.816242111356935
throughput	38.286413964890954
trecqa	38.286413964890954
batch	37.52371018867739

Selective Question Answering under Domain Shift
ood	313.9485945121058
calibrator	287.1481047366821
maxprob	210.57527680690023
selective	132.79287466050903
qknown	111.03060049818376
abstain	107.20195910169465
indomain	90.1989337316665
squad	79.46537552037404
question	78.57690433980136
answer	78.25107570576802
psource	76.57282792978191
qunk	76.57282792978191
model	74.8598955004741
data	66.6007129869719
qa	65.14367436175914
train	62.383246250395075
overconfident	57.429620947336424
outofdomain	53.50165408740677
dtest	49.77233815435824
auc	49.77233815435824

Bridging Anaphora Resolution as Question Answering
bridge	286.7627004422343
anaphor	248.8616907717912
anaphora	191.43206982445474
antecedent	142.0650189517551
barqa	137.83109027360743
isnotes	137.83109027360743
bashi	130.17380748062922
hou	113.67613761183102
resolution	90.76081784986972
np	75.76801010760272
poesio	65.08690374031461
quasibridging	61.25826234382552
resolve	49.90659700031606
markert	42.115055361380044
et	38.816242111356935
al	38.816242111356935
resident	38.286413964890954
lenient	38.286413964890954
damage	37.88400505380136
accuracy	37.8641056451101

A Re-evaluation of Knowledge Graph Completion Methods
triplet	125.2762968495368
protocol	110.49501474025398
convkb	84.23011072276009
capse	68.91554513680371
conve	59.983008001852156
andom	53.60097955084733
kgc	49.77233815435824
tucker	34.45777256840186
kbat	34.45777256840186
score	30.995656375810654
ottom	30.62913117191276
rotate	28.41300379035102
op	27.725887222397812
mrr	27.560785306898097
evaluation	26.216586013363752
completion	25.68079396195525
method	25.646445680717974
et	25.646445680717974
al	25.646445680717974
graph	25.501560578304883

Self-Attention Guided Copy Mechanism for Abstractive Summarization
centrality	117.7597190385646
copy	69.31471805599453
sagcopy	61.25826234382552
indegree	61.25826234382552
summarization	41.29109954256986
et	38.12309493079699
al	38.12309493079699
word	36.52297163801685
outdegree	34.72700463265125
serb	30.62913117191276
kosovo	30.62913117191276
selfattention	28.41437940861277
source	28.128333492555335
northern	26.800489775423664
abstractive	26.471905206212003
model	26.33959286127792
un	25.256003369200908
pgen	22.97184837893457
scorei	22.97184837893457
computational	22.18070977791825

Template-Based Question Generation from Retrieved Sentences for Improved Unsupervised Question Answering
question	56.53704092741805
answer	42.214396104427486
templatebased	38.816242111356935
sentence	38.11372016216745
qa	35.077363117870306
squad	31.162892360930996
retrieve	27.725887222397812
whcomponent	26.800489775423664
wh	24.06400283431337
context	23.60644517982408
model	23.56700413903814
entity	22.65162717798548
match	21.505031630577783
use	20.79441541679836
lewis	20.79441541679836
template	20.456977106861103
train	20.101268236238415
synthetic	20.05333569526114
data	20.051827565970036
clozestyle	19.408121055678468

Evaluating Dialogue Generation Systems via Response Selection
false	117.43183974269634
response	115.65836273460326
candidate	78.14789789444922
utterance	56.093206249675795
groundtruth	48.52030263919617
system	41.56235741301883
set	37.33567699813556
test	35.22233679069392
selection	33.002339897566095
wellchosen	30.62913117191276
acceptable	30.08000354289171
rank	28.405012688098807
evaluation	28.401301514477396
dialogue	27.10033723117392
retrieve	26.33959286127792
score	23.24674228185799
encdec	22.97184837893457
coefficient	22.69020446246743
appropriate	22.18070977791825
repository	22.18070977791825

Grounded Conversation Generation as Guided Traverses in Commonsense Knowledge Graphs
concept	422.855234737821
conceptflow	264.17625635774755
twohop	130.17380748062922
response	117.94862734320927
conversation	99.81319400063212
central	85.18788185768503
ccm	80.401469326271
graph	71.60053546985603
golden	67.64920029874988
conv	61.25826234382552
flow	56.96097462778726
model	51.986038541995896
et	51.986038541995896
al	51.986038541995896
ei	46.05170185988092
zerohop	45.94369675786914
generate	45.187289002501196
hop	41.58883083359672
utterance	40.5117600692103
attention	38.11372016216745

Heterogeneous Graph Neural Networks for Extractive Document Summarization
eter	126.34516608414013
sumg	126.34516608414013
raph	126.34516608414013
nod	105.72452621274887
summarization	88.65441960610588
sentence	86.76953313514719
document	70.01412036831876
heterogeneous	66.3420510683844
graph	65.71555995178566
cnndailymail	53.60097955084733
multidocument	52.61604467680546
word	47.98115881857116
et	45.747713916956386
al	45.747713916956386
model	44.3614195558365
extractive	38.81026911607237
hsg	34.45777256840186
singledocument	31.570004211501136
oc	30.62913117191276
node	29.909873061697652

Semantic Graphs for Generating Deep Questions
question	121.69837623359479
graph	117.69951036140715
semantic	104.16150022124296
node	80.75665726658366
pobj	65.08690374031461
dpbased	65.08690374031461
document	64.86602328241297
srlbased	53.60097955084733
srl	53.60097955084733
airport	49.77233815435824
content	48.857755771319354
pago	45.94369675786914
model	44.3614195558365
reason	40.15515727006517
attggnn	38.286413964890954
vi	38.101337820996164
selection	37.71695988293268
nod	37.47198397413884
dqg	34.45777256840186
semanticenriched	34.45777256840186

MuTual--A Dataset for Multi-Turn Dialogue Reasoning
response	90.4654520399372
mutual	85.19564844077969
robertamc	76.57282792978191
reason	70.01412036831876
et	65.15583497263486
al	65.15583497263486
dialogue	48.78060701611306
roberta	35.926157065573435
context	32.880405786183545
chatbots	32.57183718087957
comprehension	32.34802602472189
conversation	31.884770305757485
listen	31.570004211501136
utterance	31.162892360930996
bertmc	30.62913117191276
safe	30.498475944637594
model	29.112181583517703
multiturn	28.98071756805323
multichoice	28.41300379035102
dataset	27.725887222397812

Fluent Response Generation for Conversational Question Answering
dgpt	225.88984239285662
response	163.7539195153294
coqa	117.7597190385646
pgnpre	95.71603491222737
completesentence	95.71603491222737
question	93.90898323537235
quac	88.722839111673
model	85.95025038943322
answer	83.3991727916738
option	81.3065659905083
sts	65.08690374031461
grammaticality	60.99695188927519
lgrsbert	53.60097955084733
egypt	49.77233815435824
sg	49.77233815435824
stsbert	49.77233815435824
rij	44.19800589610159
majority	44.11733852957451
conversational	41.873822286376715
eq	41.59870818119029

Conversational Graph Grounded Policy Learning for Open-Domain Conversation Generation
cg	168.46022144552018
cgpolicy	111.03060049818376
whatvertex	107.20195910169465
whatvertices	107.20195910169465
dialog	87.3365447505531
policy	74.8598955004741
response	69.85307056248315
keyword	62.16979751083924
conversation	58.224363167035406
keywords	54.8346607842963
message	54.14400637720508
howvertex	49.77233815435824
targetguided	44.19800589610159
respond	43.48955855306258
multimapping	42.115055361380044
model	40.89568365303677
howvertices	38.286413964890954
chatmore	38.286413964890954
reward	37.3954708331172
graph	34.32902385541042

Designing Precise and Robust Dialogue Response Evaluators
evaluator	98.44304352082845
ruber	94.7100126345034
adem	78.92501052875284
response	77.86899669260418
correlation	42.97512519471661
dd	34.72700463265125
human	31.658415699807968
dialogue	31.43639118816175
pc	30.498475944637594
roberta	30.253605949956576
judgement	27.560785306898097
appropriateness	25.05525936990736
train	24.95329850015803
score	24.655635753485747
et	24.260151319598084
al	24.260151319598084
metric	23.07823870398083
referencefree	22.97184837893457
annotation	22.902646086060052
deviation	20.799354090595145

Generating Informative Conversational Response using Recurrent Knowledge-Interaction and Knowledge-Copy
knowledge	133.91756267272845
kic	107.20195910169465
wizardofwikipedia	72.7441865332928
duconv	68.91554513680371
response	66.41767364957416
model	51.29289136143595
pointer	44.79398673070138
et	42.281978014156664
al	42.281978014156664
knowledgeaware	41.041005474951476
dialogue	32.520404677408706
copy	31.884770305757485
utterance	31.162892360930996
lian	28.41300379035102
conversation	27.725887222397812
dialog	27.725887222397812
ckt	26.800489775423664
klg	26.800489775423664
generation	26.562651234387214
attention	25.94976691892252

Hierarchy-Aware Global Model for Hierarchical Text Classification
hiagmla	141.6597316700965
hierarchy	128.3413484496713
hiagmtp	118.68788329116195
hiagm	103.37331770520557
hierarchyaware	94.7100126345034
htc	72.7441865332928
multilabel	72.66025217273135
label	60.81976621622466
topdown	57.429620947336424
treelstm	57.429620947336424
node	49.35129055180113
text	49.311271506971494
taxonomic	45.94369675786914
model	45.054566736396445
feature	44.9649246344494
hierarchygcn	42.115055361380044
classification	40.15515727006517
et	39.50938929191688
al	39.50938929191688
labelwise	38.286413964890954

Exclusive Hierarchical Decoding for Deep Keyphrase Generation
keyphrases	352.23500847699677
keyphrase	256.5189735647694
wd	113.65201516140408
exclusive	110.90354888959125
exhirdh	107.20195910169465
exclusion	88.05875211924919
pd	75.16577810972208
decode	68.29284982255828
kes	61.25826234382552
catseq	49.77233815435824
hierarchical	48.57842301546843
absent	47.13400827807628
document	42.214396104427486
phraselevel	42.115055361380044
krapivin	42.115055361380044
mechanism	39.28845216990068
model	38.816242111356935
catseqd	38.286413964890954
debug	38.286413964890954
process	34.51789005488005

Few-Shot NLG with Pre-Trained Language Model
switch	40.10667139052228
language	36.63123026232168
et	35.350506208557206
al	35.350506208557206
io	34.45777256840186
model	32.57791748631743
iki	30.62913117191276
table	28.419034402957756
pcopy	28.41300379035102
nlg	28.36275557808429
copy	27.725887222397812
baseoriginal	26.800489775423664
fewshot	25.68079396195525
train	24.95329850015803
generation	23.437633442106364
baseswitch	22.97184837893457
pivot	22.97184837893457
andri	22.97184837893457
ibo	22.97184837893457
domain	22.418653395029622

Learning to Identify Follow-Up Questions in Conversational Question Answering
followup	394.3500638383768
question	157.15380867960272
conversation	95.65431091727245
passage	82.25215091966854
history	77.76566996041389
invalid	66.54212933375474
threeway	56.82600758070204
lif	45.94369675786914
candidate	44.35421231847118
attentive	41.59870818119029
continuity	38.286413964890954
valid	37.52371018867739
rt	36.04365338911715
model	33.96421184743732
topic	33.82460014937494
quac	33.27106466687737
associate	31.823684901224446
pool	31.64656251439014
conversational	31.405366714782534
answer	28.829343681072427

A Generative Model for Joint Natural Language Understanding and Generation
nlu	170.37576371537006
nlg	134.25037640293232
unlabelled	134.00244887711833
formal	75.98530806880352
qzx	68.91554513680371
jug	65.08690374031461
jugbasic	65.08690374031461
model	58.224363167035406
qzy	49.77233815435824
optimise	49.77233815435824
weather	47.3550063172517
px	47.3550063172517
argcloudcoverage	45.94369675786914
pxz	42.115055361380044
argtemp	42.115055361380044
language	39.4490172055772
argcolloquial	38.286413964890954
data	37.23910833680149
utterance	35.83732621507065
latent	35.309853108422146

Structural Information Preserving for Graph-to-Text Generation
graph	97.1020960481609
amr	63.76954061151497
loss	61.46486633377701
reconstruct	50.512006738401816
linearize	50.512006738401816
preserve	50.11051873981472
amrtotext	49.77233815435824
model	45.747713916956386
et	44.3614195558365
al	44.3614195558365
autoencoding	42.80132326992542
graphtotext	38.286413964890954
multiview	38.286413964890954
arc	37.88400505380136
input	37.68859011881901
generation	32.0314323708787
relation	30.6450299048828
mod	30.62913117191276
graphtosequence	30.62913117191276
ratransfours	30.62913117191276

Contextualized Sparse Representations for Real-Time Open-Domain Question Answering
sparse	96.43336896548658
parc	91.88739351573828
spi	80.401469326271
en	66.29700884415239
dense	52.67918572255584
curatedtrec	38.286413964890954
squadopen	38.286413964890954
question	35.455432446007926
seo	34.24105861594033
model	33.96421184743732
phrase	32.58066765308837
answer	31.9182019326159
opendomain	31.3190742123842
et	28.419034402957756
al	28.419034402957756
drqa	26.800489775423664
paragraph	25.892642057228294
document	24.710866012347793
qa	22.549733432916625
representation	22.200237662323968

Is Your Classifier Actually Biased? Measuring Fairness under Uncertainty with Bernstein Bounds
bias	111.49590419608776
protect	78.92501052875284
confidence	66.3420510683844
disparity	53.60097955084733
interval	49.22152176041423
mnli	47.3550063172517
bound	42.593940928842514
genre	42.593940928842514
biasspecific	42.115055361380044
groupwise	42.115055361380044
winobias	38.286413964890954
unprotected	38.286413964890954
bbu	38.286413964890954
true	35.962002857261524
estimate	34.3963540209523
cost	32.11884340640472
gender	30.498475944637594
claim	29.96092628894779
disagreement	26.800489775423664
opportunity	25.05525936990736

Negative Training for Neural Dialogue Response Generation
negtrain	248.8616907717912
malicious	183.77478703147656
train	117.83502069519069
response	111.07783351739126
gan	109.6693215685926
negative	105.14930845695481
switchboard	84.23011072276009
unk	77.63248422271387
input	75.37718023763802
model	70.70101241711441
ubuntu	70.15472623574061
hit	69.31471805599453
target	61.78876888707654
baseline	60.743568823034394
opensubtitles	56.82600758070204
frequent	54.14400637720508
gibbsenum	53.60097955084733
trigger	50.65687204586901
rthres	49.77233815435824
na	45.09946686583325

Query Graph Generation for Answering Multi-hop Complex Questions from Knowledge Bases
relation	77.79122975854865
question	62.286570513257175
query	57.02684440946294
probst	53.60097955084733
graph	51.98395040962149
path	48.90832388587567
kbqa	42.115055361380044
lambda	42.115055361380044
cwq	42.115055361380044
entity	38.09591843570285
answer	36.03667960134054
et	35.350506208557206
al	35.350506208557206
nominate	34.72700463265125
constraint	30.91857221618107
existential	30.62913117191276
kb	30.498475944637594
action	28.41437940861277
cvt	26.800489775423664
wqsp	26.800489775423664

End-to-End Neural Pipeline for Goal-Oriented Dialogue Systems using GPT-2
dialogue	146.34182104833917
system	92.28252239161809
sys	91.55301221335328
usr	72.7441865332928
multiwoz	68.91554513680371
response	51.53095369363512
slot	48.354286952874965
action	46.36030324563136
model	43.66827237527655
convlab	42.115055361380044
nm	38.286413964890954
goaloriented	36.04365338911715
et	36.04365338911715
al	36.04365338911715
requestable	34.45777256840186
state	34.408050608924455
book	34.24105861594033
budzianowski	31.570004211501136
simulator	31.570004211501136
dst	30.62913117191276

